Samples,Cement amount (g),Water (g),Type of cement,Average Aggregate size (mm),Aggregate(Coarse)(g),Aggregate(SAND)(g),Curing Duration (days),Admixtures,Load at Fracture (N),Tensile Strength (MPa)
11,701,494,OPC,5,2828,1414,7,,79845,2.5415452862344767
15,701,251,KP Silver,5,2828,1414,7,Air-Entraining,74340,2.3663156938903
19,701,427,OPC,10,2828,1414,7,,57891,1.8427277621065825
5,701,277,WHITE CEMENT,20,2828,1414,7,,73726,2.3467714668786153
24,701,418,WHITE CEMENT,10,2828,1414,7,Air-Entraining,79821,2.5407813425076355
24,701,418,WHITE CEMENT,10,2828,1414,7,Air-Entraining,79821,2.5407813425076355
10,701,278,WHITE CEMENT,5,2828,1414,7,,59546,1.89540804827
18,701,475,WHITE CEMENT,10,2828,1414,7,,71589,2.278748644201139
24,701,418,WHITE CEMENT,10,2828,1414,7,Air-Entraining,79821,2.5407813425076355
1,701,190,WHITE CEMENT,20,2828,1414,7,Air-Entraining,92776,2.9531518000587362
23,701,124,KP Silver,10,2828,1414,7,Air-Entraining,70248,2.236063288463893
14,701,360,WHITE CEMENT,20,2828,1414,7,,100963,3.2137521038774057
10,701,278,WHITE CEMENT,5,2828,1414,7,,59546,1.89540804827
10,701,278,WHITE CEMENT,5,2828,1414,7,,59546,1.89540804827
8,701,409,OPC,5,2828,1414,7,,63129,2.009458480489652
23,701,124,KP Silver,10,2828,1414,7,Air-Entraining,70248,2.236063288463893
26,701,186,OPC,20,2828,1414,7,Air-Entraining,78524,2.499496550269598
2,701,100,WHITE CEMENT,10,2828,1414,7,Air-Entraining,81299,2.5878275436856
1,701,190,WHITE CEMENT,20,2828,1414,7,Air-Entraining,92776,2.9531518000587362
18,701,475,WHITE CEMENT,10,2828,1414,7,,71589,2.278748644201139
9,701,441,KP Silver,10,2828,1414,7,,57783,1.8392900153357976
25,701,198,KP Silver,5,2828,1414,7,,72969,2.322675408494502
14,701,360,WHITE CEMENT,20,2828,1414,7,,100963,3.2137521038774057
20,701,230,KP Silver,20,2828,1414,7,Air-Entraining,82599,2.6292078288894927
16,701,243,OPC,5,2828,1414,7,Air-Entraining,90113,2.868385877367993
11,701,494,OPC,5,2828,1414,7,,79845,2.5415452862344767
26,701,186,OPC,20,2828,1414,7,Air-Entraining,78524,2.499496550269598
9,701,441,KP Silver,10,2828,1414,7,,57783,1.8392900153357976
8,701,409,OPC,5,2828,1414,7,,63129,2.009458480489652
4,701,246,KP Silver,5,2828,1414,7,Air-Entraining,55086,1.7534418390320292
7,701,410,OPC,10,2828,1414,7,Air-Entraining,76112,2.422720205722068
22,701,296,KP Silver,10,2828,1414,7,,73337,2.334389212306066
